fund_id,fund_name
7126,博道远航混合A
7127,博道远航混合C
7130,中庚小盘价值股票
7132,长城港股通混合
7133,嘉实长青竞争优势股票A
7134,嘉实长青竞争优势股票C
7135,广发中证100ETF联接A
7136,广发中证100ETF联接C
7137,鹏扬元合量化大盘A
7138,鹏扬元合量化大盘C
7139,富国民裕进取沪港深成长
7141,嘉合稳健增长混合A
7142,嘉合稳健增长混合C
7143,国投瑞银沪深300量化A
7144,国投瑞银沪深300量化C
7146,鹏华研究智选混合
7151,前海开源沪港深聚瑞混合
7152,诺德策略精选
7153,添富中证银行ETF联接A
7154,添富中证银行ETF联接C
7159,南方稳健养老(FOF)A
7160,南方稳健养老(FOF)C
7163,浦银安盛环保新能源A
7164,浦银安盛环保新能源C
7177,浙商智能行业优选混合A
7178,浙商中华预期高股息A
7188,嘉实养老2050混合(FOF)
7191,富国中证价值ETF联接C
7192,恒越研究精选混合C
7193,恒越核心精选混合C
7202,天弘优质成长企业
7203,银河新动能混合
7207,华夏常阳三年定开混合
7216,浙商中华预期高股息C
7217,浙商智能行业优选混合C
7221,上投摩根锦程养老三年(FOF)
7223,工银中证500ETF联接C
7230,兴全沪深300指数(LOF)C
7231,国泰民安养老2040(FOF)
7232,万家平衡养老目标三年(FOF)
7233,金鹰鑫益混合E
7234,博时优势企业(LOF)C
7238,平安养老2035(FOF)A
7239,平安养老2035(FOF)C
7241,中欧预见养老2050五年持有(FOF)A
7242,中欧预见养老2050五年持有(FOF)C
7243,安信核心竞争力混合A
7244,安信核心竞争力混合C
7247,易方达汇智稳健养老混合(FOF)
7249,广发均衡养老三年持有混合(FOF)
7250,广发养老2050混合(FOF)
7251,广发睿享稳健增利混合
7254,广发均衡价值混合
7255,华宝稳健养老(FOF)
7257,凯石沣混合A
7258,凯石沣混合C
7261,融通消费升级混合
7266,嘉实新添益定期混合A
7267,嘉实新添益定期混合C
7271,鹏华养老2045混合(FOF)
7272,景顺稳健养老目标三年混合(FOF)
7273,鹏华长乐稳健养老混合(FOF)
7274,景顺长城养老混合(FOF)
7275,银河沪深300指数增强A
7276,银河沪深300指数增强C
7277,恒生前海消费升级混合
7281,嘉合消费升级混合
7287,合煦智远消费主题股票发起式A
7288,合煦智远消费主题股票发起式C
7291,汇丰晋信港股通双核策略混合
7293,长信利信混合C
7294,长信利信混合E
7297,大成养老2040(FOF)A
7298,大成养老2040(FOF)C
7300,国联安中证半导体ETF联接A
7301,国联安中证半导体ETF联接C
7305,国联安新科技混合
7306,华泰柏瑞基本面智选A
7307,华泰柏瑞基本面智选C
7308,华宝消费升级混合
7310,银华尊尚稳健养老混合(FOF)
7318,中银民丰回报混合
7326,国投瑞银新增长混合C
7339,易方达沪深300ETF联接C
7340,南方科技创新混合A
7341,南方科技创新混合C
7343,嘉实科技创新混合
7345,富国科技创新灵活配置混合
7346,易方达科技创新混合
7349,华夏科技创新混合A
7350,华夏科技创新混合C
7353,工银科技创新3年封闭混合
7355,汇添富科技创新混合A
7356,汇添富科技创新混合C
7368,浙商沪港深精选混合A
7369,浙商沪港深精选混合C
7379,易方达上证50ETF联接基金A
7380,易方达上证50ETF联接基金C
7381,国融融信消费严选混合A
7382,国融融信消费严选混合C
7385,华泰保兴安盈定开混合
7386,浙商中证500指数增强C
7387,融通通慧混合C
7388,上投摩根研究驱动A
7389,上投摩根研究驱动C
7393,上银未来生活灵活配置混合
7397,华宝沪港深中国增强(LOF)C
7401,浦银颐和稳健养老一年(FOF)A
7402,浦银颐和稳健养老一年(FOF)C
7404,华宝沪深300指数增强C
7405,华宝中证100指数C
7407,农银养老2035混合(FOF)
7410,浦银安盛中证高股息ETF联接A
7411,浦银安盛中证高股息ETF联接C
7412,景顺长城绩优成长混合
7413,长城中证500指数增强C
7415,南方致远混合A
7416,南方致远混合C
7421,中金衡盈混合A
7422,中金衡盈混合C
7423,西部利得聚禾混合A
7424,西部利得聚禾混合C
7431,浙商之江凤凰联接
7439,东海科技动力A
7448,长信沪深300指数增强C
7449,兴全多维价值混合A
7450,兴全多维价值混合C
7460,华安成长创新混合
7463,东海科技动力C
7464,交银创业板50指数A
7465,交银创业板50指数C
7466,华泰柏瑞中证低波动ETF联接A
7467,华泰柏瑞中证低波动ETF联接C
7468,中信建投精选混合A
7469,中信建投精选混合C
7470,博道叁佰智航股票A
7471,博道叁佰智航股票C
7472,华夏创蓝筹ETF联接A
7473,华夏创蓝筹ETF联接C
7474,华夏创成长ETF联接A
7475,华夏创成长ETF联接C
7481,华夏逸享健康混合
7484,信达澳银核心科技混合
7490,南方信息创新混合A
7491,南方信息创新混合C
7493,朱雀产业臻选混合A
7494,朱雀产业臻选混合C
7497,中庚价值灵动灵活配置混合
7499,光大风格轮动混合C
7501,万家科创3年封闭混合C
7502,前海开源裕和混合C
7505,华夏AH经济蓝筹股票A
7506,华夏AH经济蓝筹股票C
7509,华商润丰灵活配置混合C
7512,工银沪港深股票C
7514,大成景益平稳收益混合C
7518,东方阿尔法优选混合A
7519,东方阿尔法优选混合C
7523,汇添富内需增长股票A
7524,汇添富内需增长股票C
7527,融通量化多策略混合A
7528,融通量化多策略混合C
7531,华宝券商ETF联接C
7533,格林创新成长混合A
7534,格林创新成长混合C
7538,永赢沪深300A
7539,永赢沪深300C
7541,新华MSCI中国A股国际ETF联接
7548,易方达ESG责任投资股票
7549,中泰开阳价值优选混合
7550,东兴未来价值混合C
7553,中信建投医改混合C
7569,南方安福混合C
7570,方正富邦红利精选混合C
7571,南方上证380ETF联接C
7574,宝盈新价值混合C
7575,宝盈祥泰混合C
7577,宝盈祥瑞混合C
7578,宝盈新锐混合C
7579,宝盈先进制造混合C
7580,宝盈中证100指数增强C
7581,宝盈鸿利收益灵活配置混合C
7586,华泰保兴多策略
7590,华宝绿色领先股票
7592,华夏价值精选混合
7593,鹏扬中证500质量成长指数A
7594,鹏扬中证500质量成长指数C
7605,嘉实沪深300红利低波动ETF联接A
7606,嘉实沪深300红利低波动ETF联接C
7613,嘉合医疗健康混合
7614,德邦民裕进取量化精锐股票A
7615,德邦民裕进取量化精锐股票C
7632,华润元大安鑫灵活配置混合C
7638,前海开源康颐平衡养老三年(FOF)
7639,汇添富3年封闭竞争优势混合
7643,华安稳健养老一年(FOF)
7649,博时颐泽平衡养老(FOF)
7650,工银养老2040(FOF)
7651,工银养老2045三年持有混合(FOF)
7652,华夏稳健养老一年(FOF)
7657,东方红中证竞争力指数A
7658,东方红中证竞争力指数C
7660,招商和悦均衡养老三年(FOF)
7661,南方养老2030三年(FOF)
7662,富国鑫旺均衡养老三年(FOF)
7663,平安安享灵活配置混合C
7664,永赢创业板指数发起式A
7665,永赢创业板指数发起式C
7668,广发养老2035三年持有期混合(FOF)
7669,太平睿盈混合C
7671,建信中证红利潜力指数A
7672,建信中证红利潜力指数C
7673,中加安瑞稳健养老一年(FOF)
7674,工银产业升级股票A
7675,工银产业升级股票C
7678,泰达宏利品牌升级混合A
7679,泰达宏利品牌升级混合C
7685,华商电子行业量化股票
7686,东方价值挖掘灵活配置混合C
7687,东方成长收益灵活配置混合C
7688,泰达养老2040三年持有混合(FOF)A
7689,国投瑞银新能源混合A
7690,国投瑞银新能源混合C
7694,泰达养老2040三年持有混合(FOF)C
7695,泰达养老2040三年持有混合(FOF)E
7705,长城恒康稳健养老一年(FOF)
7713,华富科技动能混合
7718,中银创新医疗混合A
7725,招商瑞文混合A
7726,招商瑞文混合C
7731,民生加银持续成长混合A
7732,民生加银持续成长混合C
7733,南方智锐混合A
7734,南方智锐混合C
7735,金鹰民安回报定开C
7737,诺德研发创新100
7747,海富通平衡养老(FOF)
7748,天弘养老2035三年(FOF)
7749,民生加银鹏程混合C
7750,广发优势增长股票
7751,景顺中证红利成长低波动A
7760,景顺中证红利成长低波动C
7770,同泰开泰混合A
7771,同泰开泰混合C
7775,汇安量化先锋混合A
7776,汇安量化先锋混合C
7777,中邮研究精选混合
7779,银华尊和养老2030混合(FOF)
7780,银华尊和养老2040混合(FOF)
7781,天弘弘新混合发起式
7782,大成MSCI价值100ETF联接A
7783,大成MSCI价值100ETF联接C
7784,广发央企创新驱动ETF联接A
7785,广发央企创新驱动ETF联接C
7786,富国中证国企一带一路ETF联接A
7787,富国中证国企一带一路ETF联接C
7788,易方达中证国企带路发起式联接A
7789,易方达中证国企带路发起式联接C
7792,嘉实央企创新驱动ETF联接A
7793,嘉实央企创新驱动ETF联接C
7794,申万菱信中证500指数优选增强C
7795,申万菱信中证500指数增强C
7796,博时央企创新驱动ETF联接A
7797,博时央企创新驱动ETF联接C
7799,申万菱信中小板指数C
7800,申万菱信沪深300价值指数C
7801,大成中证红利指数C
7802,兴全合泰混合A
7803,兴全合泰混合C
7804,申万菱信沪深300指数增强C
7806,建信MSCI中国A股指数增强A
7807,建信MSCI中国A股指数增强C
7808,北信瑞丰量化优选灵活配置
7809,富国央企创新驱动ETF联接A
7810,富国央企创新驱动ETF联接C
7811,淳厚信泽混合A
7812,淳厚信泽混合C
7815,嘉实新兴科技100ETF联接A
7816,嘉实新兴科技100ETF联接C
7817,国泰中证全指通信设备ETF联接A
7818,国泰中证全指通信设备ETF联接C
7825,博道志远混合A
7826,博道志远混合C
7827,华润元大量化优选混合C
7831,博道伍佰智航股票A
7832,博道伍佰智航股票C
7835,国泰鑫睿混合
7839,汇添富中证长三角ETF联接A
7840,汇添富中证长三角ETF联接C
7842,南华中证杭州湾区ETF联接A
7843,南华中证杭州湾区ETF联接C
7848,广发聚宝混合C
7850,方正富邦天睿混合A
7851,方正富邦天睿混合C
7853,华商计算机行业量化股票
7854,光大景气先锋混合
7856,易方达中证800ETF联接A
7857,易方达中证800ETF联接C
7863,长信利泰灵活配置混合C
7872,金信稳健策略灵活配置混合
7873,华宝科技ETF联接A
7874,华宝科技ETF联接C
7875,国融融兴混合A
7876,国融融兴混合C
7880,朱雀产业智选混合A
7881,朱雀产业智选混合C
7882,易方达沪深300非银联接C
7883,易方达沪深300医药联接C
7884,易方达恒盛3个月定开混合
7885,中融中证500ETF联接A
7886,中融中证500ETF联接C
7887,东方红启元三年持有混合B
7893,平安估值精选混合A
7894,平安估值精选混合C
7895,嘉实价值成长混合
7896,易方达优选多资产三个月持有混合(FOF)A
7897,易方达优选多资产三个月持有混合(FOF)C
7898,富国智诚精选混合(FOF)
7903,长城量化小盘股票
7904,广发锐意进取3个月持有混合(FOF)A
7910,大成有色金属期货ETF联接A
7911,大成有色金属期货ETF联接C
7923,方正富邦天鑫混合A
7924,方正富邦天鑫混合C
7925,平安鑫享混合E
7932,鹏华中证500ETF联接A
7937,华夏饲料豆粕期货ETF联接A
7938,华夏饲料豆粕期货ETF联接C
7939,华夏网购精选混合C
7943,富安达中证500指数增强
7944,永赢乾元三年定开
7945,景顺长城改革机遇灵活配置C
7950,招商量化精选股票C
7952,招商财经大数据股票C
7959,方正富邦天恒混合A
7960,方正富邦天恒混合C
7965,民生加银品质消费股票A
7966,民生加银品质消费股票C
7968,华泰柏瑞研究精选A
7983,申万菱信中证研发创新100ETF联接A
7984,申万菱信中证研发创新100ETF联接C
7992,华夏中证全指证券公司ETF联接A
7993,华夏中证全指证券公司ETF联接C
7994,华夏中证500指数增强A
7995,华夏中证500指数增强C
8001,鹏华中证500ETF联接C
8009,华商高端装备制造股票
8020,华富中证人工智能产业ETF联接A
8021,华富中证人工智能产业ETF联接C
8025,汇添富稳健增长混合A
8026,汇添富稳健增长混合C
8033,中加科盈混合A
8034,中加科盈混合C
8037,兴银先锋成长混合A
8038,兴银先锋成长混合C
8041,长信先利半年定开混合C
8050,同泰慧择混合A
8051,同泰慧择混合C
8052,工银湾创100ETF联接A
8053,工银湾创100ETF联接C
8056,南方上证50增强A
8057,南方上证50增强C
8058,鹏华鑫享稳健混合A
8059,鹏华鑫享稳健混合C
8060,景顺长城价值边际灵活配置混合
8061,惠升惠新混合A
8062,惠升惠新混合C
8063,汇添富大盘核心资产混合
8065,汇添富中盘积极成长混合A
8066,汇添富中盘积极成长混合C
8071,长信利泰灵活配置混合E
8072,景顺长城创业板综指增强
8075,招商核心优选股票A
8076,招商核心优选股票C
8077,九泰天奕量化价值混合A
8078,农银汇理区间精选混合
8079,诺德大类精选(FOF)
8082,国寿安保研究精选混合A
8083,国寿安保研究精选混合C
8084,海富通先进制造股票C
8085,海富通先进制造股票A
8086,华夏中证5G通信主题ETF联接A
8087,华夏中证5G通信主题ETF联接C
8088,华夏中证全指房地产ETF联接A
8089,华夏中证全指房地产ETF联接C
8091,中信保诚红利精选混合A
8092,中信保诚红利精选混合C
8093,同泰慧选混合发起式A
8094,同泰慧选混合发起式C
8099,广发价值领先混合
8100,广发湾创100ETF联接A
8101,广发湾创100ETF联接C
8107,华商医药医疗行业股票
8110,九泰科盈价值混合A
8112,中泰中证500指数增强A
8113,中泰中证500指数增强C
8114,天弘中证红利低波动100A
8115,天弘中证红利低波动100C
8116,银华沪深股通精选混合
8119,鹏华金享混合
8120,万家自主创新混合A
8121,万家自主创新混合C
8124,中邮中证500指数增强C
8127,广发趋势优选灵活配置混合C
8128,湘财长源股票型A
8129,湘财长源股票型C
8131,景顺长城竞争优势混合
8132,鹏华价值驱动混合
8133,华安优质生活混合
8134,鹏华优选价值股票
8135,华宸未来价值先锋
8136,九泰科盈价值混合C
8137,九泰天奕量化价值混合C
8138,富国龙头优势混合
8140,汇添富绝对收益定开混合C
8142,工银瑞信黄金ETF联接A
8143,工银瑞信黄金ETF联接C
8144,工银智远配置三个月混合(FOF)
8145,兴全优选进取三个月持有(FOF)
8150,嘉实远见企业精选两年持有期混合
8158,招商盛鑫优选3个月持有(FOF)A
8159,招商盛鑫优选3个月持有(FOF)C
8162,浦银安盛经济带崛起混合C
8163,南方大盘红利50ETF联接A
8164,南方大盘红利50ETF联接C
8166,工银消费股票A
8167,工银消费股票C
8168,汇添富聚焦成长三个月混合FOF
8174,国泰蓝筹精选混合A
8175,国泰蓝筹精选混合C
8177,建信高股息主题股票
8178,同泰慧盈混合A
8179,同泰慧盈混合C
8180,同泰慧利混合A
8181,同泰慧利混合C
8182,方正富邦信泓混合C
8184,新华沪深300指数增强C
8185,诺安研究优选混合
8186,淳厚信睿混合A
8187,淳厚信睿混合C
8188,前海开源稳健增长三年混合
8189,国泰中证钢铁ETF联接A
8190,国泰中证钢铁ETF联接C
8199,华夏创新100ETF联接A
8200,华夏创新100ETF联接C
8201,银华MSCI中国A股联接C
8208,博道嘉泰回报混合
8209,南方宝泰一年混合A
8210,南方宝泰一年混合C
8212,华夏新机遇混合C
8213,华夏新起点混合C
8221,兴业聚鑫灵活配置混合C
8227,宝盈研究精选混合A
8228,宝盈研究精选混合C
8230,九泰天辰量化新动力
8234,光大消费主题股票
8236,招商深证100ETF联接A
8237,招商深证100ETF联接C
8238,中泰沪深300增强A
8239,中泰沪深300增强C
8240,东财上证50A
8241,东财上证50C
8244,上银鑫卓混合
8245,圆信永丰致优混合A
8246,圆信永丰致优混合C
8249,工银深证100ETF联接A
8250,工银深证100ETF联接C
8251,汇安宜创量化精选混合A
8252,汇安宜创量化精选混合C
8258,中银证券中证500ETF联接A
8259,中银证券中证500ETF联接C
8260,长城价值优选混合
8261,招商研究优选股票A
8262,招商研究优选股票C
8263,东方红品质优选定开混合
8264,南方ESG股票A
8265,南方ESG股票C
8269,大成睿享混合A
8270,大成睿享混合C
8271,大成优势企业混合A
8272,大成优势企业混合C
8273,广发优质生活混合
8274,大成行业先锋混合A
8275,大成行业先锋混合C
8276,财通资管价值发现混合
8277,财通资管行业精选混合
8279,国泰中证煤炭ETF联接A
8280,国泰中证煤炭ETF联接C
8281,国泰CES半导体芯片行业ETF联接A
8282,国泰CES半导体芯片行业ETF联接C
8283,易方达金融行业股票
8286,易方达研究精选股票
8290,华安现代生活混合
8291,民生加银沪深300ETF联接A
8292,民生加银沪深300ETF联接C
8293,农银汇理创新医疗混合
8294,朱雀企业优胜A
8295,朱雀企业优胜C
8297,广发价值优势混合
8298,华夏中证银行ETF联接A
8299,华夏中证银行ETF联接C
8303,宝盈龙头优选股票A
8304,宝盈龙头优选股票C
8305,大摩量化配置混合C
8306,方正富邦天璇混合A
8307,方正富邦天璇混合C
8308,华夏见龙精选混合
8311,圆信永丰优选价值A
8312,圆信永丰优选价值C
8313,光大研究精选混合
8314,上投摩根慧选成长A
8315,上投摩根慧选成长C
8318,博道久航混合A
8319,博道久航混合C
8324,宝盈祥利稳健配置混合A
8325,宝盈祥利稳健配置混合C
8326,东财中证通信A
8327,东财中证通信C
8328,诺安新兴产业混合
8336,宝盈祥裕增强回报混合A
8337,宝盈祥裕增强回报混合C
8342,九泰科鑫策略精选混合A
8343,九泰科鑫策略精选混合C
8347,中信建投甄选混合A
8348,中信建投甄选混合C
8353,泰达宏利消费混合A
8354,泰达宏利消费混合C
8356,中加科丰价值精选混合
8359,华安医疗创新混合
8370,国泰研究精选两年持有混合
8371,华安汇智精选两年持有期混合
8372,富国阿尔法两年持有期混合
8373,华泰柏瑞景气回报A
8374,华泰柏瑞景气回报C
8375,中欧启航三年混合A
8376,中欧启航三年混合C
8378,兴全社会价值三年持有混合
8381,前海开源新兴产业混合
8382,融通产业趋势股票
8384,银华汇益一年持有期混合A
8385,银华汇益一年持有期混合C
8387,银河臻选多策略混合C
8390,国联安沪深300ETF联接A
8391,国联安沪深300ETF联接C
8396,博时中证500ETF联接A
8397,博时中证500ETF联接C
8399,华泰柏瑞中证科技ETF联接A
8400,华泰柏瑞中证科技ETF联接C
8404,华泰紫金泰盈混合A
8405,华泰紫金泰盈混合C
8407,恒生沪深港通细分行业龙头A
8408,恒生沪深港通细分行业龙头C
8410,长盛价值发现股票
8412,长盛竞争优势股票A
8413,长盛竞争优势股票C
8415,国泰大制造两年持有期混合
8416,鹏扬景瑞三年定开混合A
8417,鹏扬景瑞三年定开混合C
8418,惠升惠泽混合A
8419,惠升惠泽混合C
8420,广发招泰混合A
8421,广发招泰混合C
8424,中融品牌优选混合A
8425,中融品牌优选混合C
8437,九泰行业优选混合A
8438,九泰行业优选混合C
8441,九泰科新优享混合A
8442,九泰科新优享混合C
8443,九泰动态策略混合A
8444,九泰动态策略混合C
8445,融通产业趋势先锋股票
8456,招商瑞阳混合A
8457,招商瑞阳混合C
8461,平安盈丰三个月持有混合(FOF)A
8462,平安盈丰三个月持有混合(FOF)C
8467,博道嘉瑞混合A
8468,博道嘉瑞混合C
8477,安信价值驱动三年持有混合
8479,景顺长城泰申回报混合
8480,永赢股息优选A
8481,永赢股息优选C
8488,华商恒益稳健混合
8499,鹏扬景科混合A
8500,鹏扬景科混合C
8507,交银内核驱动混合
8513,南方宝丰混合A
8514,南方宝丰混合C
8515,国富基本面优选混合
8518,弘毅远方经济新动力混合
8519,中金中证沪港深优选消费50指数A
8520,中金中证沪港深优选消费50指数C
8526,华泰柏瑞行业精选A
8527,华泰柏瑞行业精选C
8528,华泰柏瑞质量成长
8531,惠升惠民混合A
8532,惠升惠民混合C
8533,惠升惠兴混合A
8534,惠升惠兴混合C
8537,兴银研究精选股票A
8538,兴银研究精选股票C
8541,西部利得新享混合A
8542,西部利得新享混合C
8543,西部利得新瑞混合A
8544,西部利得新瑞混合C
8545,泓德丰润三年持有期混合
8546,南方产业优势两年混合A
8547,博道安远6个月定开混合
8551,东财医药A
8552,东财医药C
8553,万家养老2035三年持有期混合(FOF)
8555,华商龙头优势混合
8563,银河臻优稳健配置混合A
8564,银河臻优稳健配置混合C
8585,华夏中证人工智能主题ETF联接A
8586,华夏中证人工智能主题ETF联接C
8590,天弘中证全指证券公司A
8591,天弘中证全指证券公司C
8592,天弘沪深300指数增强A
8593,天弘沪深300指数增强C
8602,方正富邦新兴成长混合A
8603,方正富邦新兴成长混合C
8604,广发稳安灵活配置C
8609,广发养老2040(FOF)
8617,国寿稳健养老一年混合(FOF)
8618,永赢医药健康A
8619,永赢医药健康C
8621,天弘永裕稳健养老一年(FOF)
8622,鹏华股息龙头ETF联接A
8623,鹏华股息龙头ETF联接C
8625,国富平衡养老三年混合(FOF)
8629,大成景瑞稳健配置混合A
8630,大成景瑞稳健配置混合C
8631,国泰民泽平衡养老FOF
8633,万家科技创新混合A
8634,万家科技创新混合C
8635,华安科技创新混合
8638,广发科技创新混合
8639,中欧预见养老2025一年持有(FOF)
8640,方正富邦科技创新A
8641,方正富邦科技创新C
8655,招商科技创新混合A
8656,招商科技创新混合C
8657,景顺长城科技创新混合
8664,嘉实鑫和一年持有期混合A
8665,嘉实鑫和一年持有期混合C
8666,国泰鑫利一年持有期混合A
8667,国泰鑫利一年持有期混合C
8671,银华科技创新混合
8672,宝盈祥泽混合A
8673,宝盈祥泽混合C
8681,鹏华价值成长混合
8682,富国中证红利指数增强C
8697,交银养老2035三年(FOF)
8701,华夏黄金ETF联接A
8702,华夏黄金ETF联接C
8704,广发高股息优享混合A
8705,广发高股息优享混合C
8709,银河龙头股票
8712,景顺长城品质成长混合
8713,国泰中证全指家用电器ETF联接A
8714,国泰中证全指家用电器ETF联接C
8716,鹏华优质回报两年定开混合
8723,永赢鑫享混合
8734,交银科锐科技创新混合
8736,南方高股息股票A
8737,南方高股息股票C
8749,富国中证科技50策略ETF联接A
8750,富国中证科技50策略ETF联接C
8753,大成兴享平衡养老三年(FOF)
8754,泰康睿福3月持有混合(FOF)A
8755,泰康睿福3月持有混合(FOF)C
8757,九泰聚鑫混合A
8758,九泰聚鑫混合C
8768,创金上证超大盘量化A
8769,创金上证超大盘量化C
8770,东方红安鑫甄选一年持有混合
8773,中银景泰回报混合
8776,华安沪深300ETF联接A
8777,华安沪深300ETF联接C
8778,嘉实中证500指数增强A
8779,嘉实中证500指数增强C
8786,长城健康生活灵活配置混合
8793,博道嘉元混合A
8794,博道嘉元混合C
8795,海富通阿尔法对冲混合C
8809,安信民稳增长混合A
8810,安信民稳增长混合C
8811,鹏华科技创新混合
8819,农银汇理策略趋势混合
8827,建信易盛郑商所能源化工期货ETF联接A
8828,建信易盛郑商所能源化工期货ETF联接C
8830,海富通安益对冲混合C
8831,海富通安益对冲混合A
8832,海富通中证长三角领先ETF联接
8833,银华汇盈一年持有期混合A
8834,银华汇盈一年持有期混合C
8835,富国量化三个月持有期混合A
8836,富国量化三个月持有期混合C
8837,融通通益混合
8838,德邦量化对冲混合A
8839,德邦量化对冲混合C
8840,德邦大消费混合A
8841,德邦大消费混合C
8842,同泰远见混合A
8843,同泰远见混合C
8846,大成民稳增长混合A
8847,大成民稳增长混合C
8848,中融智选对冲3个月定开混合
8850,景顺长城价值稳进定开混合
8851,景顺长城量化对冲策略三个月定开
8854,南方内需增长两年股票A
8855,南方内需增长两年股票C
8856,华夏安泰对冲策略3个月定开混合
8860,民生加银龙头优选股票
8861,西部利得港股通新机遇混合A
8866,博时产业新趋势混合A
8867,博时产业新趋势混合C
8869,大成恒享混合A
8870,大成恒享混合C
8871,大成睿裕六月持有股票A
8872,大成睿裕六月持有股票C
8878,国联安新蓝筹红利一年定开混合
8884,博远博锐混合A
8885,博远博锐混合C
8886,民生卓越配置6个月混合(FOF)
8887,华夏国证半导体芯片ETF联接A
8888,华夏国证半导体芯片ETF联接C
8889,银华中证5G通信主题ETF联接
8890,中邮价值优选定开混合
8891,安信价值成长混合A
8892,安信价值成长混合C
8893,创金合信鑫利混合A
8894,创金合信鑫利混合C
8895,申万菱信量化对冲策略混合
8898,国寿创精选88ETF联接A
8899,国寿创精选88ETF联接C
8901,富国内需增长混合
8903,广发科技先锋混合
8905,嘉合锦鹏添利混合A
8906,嘉合锦鹏添利混合C
8907,添富中证国企一带一路ETF联接A
8908,添富中证国企一带一路ETF联接C
8909,创金合信鑫益混合A
8910,创金合信鑫益混合C
8916,华夏中证浙江国资创新发展ETF联接A
8917,华夏中证浙江国资创新发展ETF联接C
8918,长信先锐混合C
8919,永赢科技驱动A
8920,永赢科技驱动C
8926,泰康沪深300ETF联接A
8927,泰康沪深300ETF联接C
8928,泰达消费红利指数A
8929,泰达消费红利指数C
8930,中加安瑞平衡养老三年(FOF)
8934,大成科技消费股票A
8935,大成科技消费股票C
8944,上投摩根MSCI中国A股ETF联接A
8945,上投摩根MSCI中国A股ETF联接C
8949,平安匠心优选混合A
8950,平安匠心优选混合C
8954,安信价值回报三年持有混合
8955,交银创新领航混合
8958,嘉实回报精选股票
8960,长信国防军工量化混合C
8961,华商科技创新混合
8962,建信科技创新混合A
8963,建信科技创新混合C
8966,博时成长优选两年封闭混合A
8967,博时成长优选两年封闭混合C
8969,睿远均衡价值三年持有混合A
8970,睿远均衡价值三年持有混合C
8973,大成中华沪深港300指数(LOF)C
8975,富国中证消费50ETF联接A
8976,富国中证消费50ETF联接C
8978,银华长丰混合发起式
8979,万家民丰回报一年持有混合
8980,中邮科技创新精选混合A
8981,中邮科技创新精选混合C
8983,财通科技创新混合A
8984,财通科技创新混合C
8985,东方红启东三年持有混合
8986,广发上海金ETF联接A
8987,广发上海金ETF联接C
8988,大成科技创新混合A
8989,大成科技创新混合C
8990,东方红匠心甄选一年持有混合
8991,申万菱信安鑫慧选混合A
8992,申万菱信安鑫慧选混合C
8997,同泰竞争优势混合A
8998,同泰竞争优势混合C
9003,中银安康平衡养老三年(FOF)
9004,海富通中证500增强C
9005,创金合信鑫祺混合A
9006,创金合信鑫祺混合C
9007,兴全沪港深两年持有混合
9008,平安科技创新混合A
9009,平安科技创新混合C
9010,华夏兴阳一年持有混合
9011,华夏睿阳一年持有混合
9012,平安创业板ETF联接A
9013,平安创业板ETF联接C
9014,泓德睿泽混合
9015,泓德睿享一年持有期混合A
9016,泓德睿享一年持有期混合C
9017,银华港股通精选股票发起式
9020,中欧睿尚定期开放混合C
9023,鹏华稳健回报混合
9024,海富通科技创新混合C
9025,海富通科技创新混合A
9026,中银高质量发展机遇混合
9027,浦银安盛安远回报一年混合A
9028,浦银安盛安远回报一年混合C
9029,工银高质量成长混合A
9030,工银高质量成长混合C
9031,工银聚和一年定开混合A
9032,工银聚和一年定开混合C
9033,建信上海金ETF联接A
9034,建信上海金ETF联接C
9039,九泰久远量化驱动A
9040,九泰久远量化驱动C
9043,九泰久信量化股票
9046,东财创业板A
9047,东财创业板C
9048,浦银安盛科创三年封闭混合
9049,易方达高端制造混合
9051,易方达中证红利ETF联接A
9052,易方达中证红利ETF联接C
9054,圆信永丰沣泰混合
9055,圆信永丰大湾区A
9056,圆信永丰大湾区C
9057,博时科技创新混合A
9058,博时科技创新混合C
9059,南方沪深300增强A
9060,南方沪深300增强C
9062,财通智慧成长混合A
9063,财通智慧成长混合C
9064,鹏扬景沃六个月持有期混合A
9065,鹏扬景沃六个月持有期混合C
9067,国泰中证新能源汽车ETF联接A
9068,国泰中证新能源汽车ETF联接C
9069,大成睿鑫股票A
9070,大成睿鑫股票C
9071,德邦安鑫混合A
9072,德邦安鑫混合C
9073,德邦惠利混合A
9074,德邦惠利混合C
9076,工银圆兴混合
9077,红土创新稳进混合A
9078,红土创新稳进混合C
9079,南方粤港澳大湾区ETF联接A
9080,南方粤港澳大湾区ETF联接C
9085,银华丰享一年持有期混合
9086,鹏华价值共赢两年持有期混合
9092,富国新材料新能源混合
9096,鹏华安泽混合A
9097,鹏华安泽混合C
9098,景顺长城价值领航混合
9100,安信稳健增利混合A
9101,安信稳健增利混合C
9102,鹏扬红利优选混合A
9103,鹏扬红利优选混合C
9106,嘉合同顺智选股票A
9107,嘉合同顺智选股票C
9111,博远双债增利混合A
9112,博远双债增利混合C
9113,浙商汇金卓越优选3个月(FOF)
9114,鹏扬景泓回报灵活配置混合A
9115,鹏扬景泓回报灵活配置混合C
9116,东兴中证消费50A
9117,东兴中证消费50C
9119,广发品质回报混合A
9120,广发品质回报混合C
9121,广发招享混合
9124,华泰保兴科荣混合A
9125,华泰保兴科荣混合C
9126,嘉实基础产业优选股票A
