music_info,music_name
"表演者:
                                    
                                    王心凌 Cyndi
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 选集
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-08-28
    

                
                    
    
    出版者: Universal Music Taiwan",My! Cyndi!
"表演者:
                                    
                                    Maroon 5
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2015-01-13
    

                
                    
    
    出版者: Interscope",Sugar
"表演者:
                                    
                                    易烊千玺
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2017-11-28
    

                
                    
    
    出版者: 时代峰峻",Unpredictable
"表演者:
                                    
                                    周杰伦
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2018-01-18
    

                
                    
    
    出版者: 杰威尔音乐",等你下课
"又名: 电影《何以笙箫默》插曲
    

                
                    
                        
                            表演者:
                                    
                                    那英
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2015-04-19
    

                
                    
    
    出版者: 恒大音乐",默
"表演者:
                                    
                                    窦靖童 Leah Dou
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2020-11-27
    

                
                    
    
    出版者: Grey Waters Ltd.
    

                
                    
    
    唱片数: 1",GSG MIXTAPE
"又名: 电影《风平浪静》宣传推广曲
    

                
                    
                        
                            表演者:
                                    
                                    伍佰
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-10-31
    

                
                    
    
    出版者: 奔跑怪物
    

                
                    
    
    唱片数: 1",风平浪静
"又名: J'adore
    

                
                    
                        
                            表演者:
                                    
                                    梁静茹
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2007-11-09
    

                
                    
    
    出版者: 相信音乐
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787880889963
    

                
                    
    
    ISRC(中国): CNA650772800
    


            
            其他版本: 
            崇拜
            （全部）",崇拜
"表演者:
                                    
                                    梁静茹
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2000-08-02
    

                
                    
    
    出版者: 滚石唱片
    

                
                    
    
    唱片数: 1",勇气
"表演者:
                                    
                                    谭维维 sitartan
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: EP
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-10-10
    

                
                    
    
    出版者: 太合麦田",姐放3811
"表演者:
                                    
                                    张国荣 Leslie Cheung
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-09-12
    

                
                    
    
    出版者: 环球唱片",春夏秋冬 A Balloon's Journey
"又名: Dear ALL
    

                
                    
                        
                            表演者:
                                    
                                    万芳 Fang.Wan
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2020-09-17
    

                
                    
    
    出版者: 何樂音樂
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 4710281290361
    


            
            其他版本: 
            給你們
            （全部）",给你们 (限量预购版)
"表演者:
                                    
                                    牛奶@咖啡
                        
                    
                    
                        
                             
                        
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2008-03-18
    

                
                    
    
    出版者: 摩登天空
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787889291491
    

                
                    
    
    ISRC(中国): CNA650834100",越长大越孤单
"表演者:
                                    
                                    陈粒
                        
                    
                    
                    
                
                    
    
    发行时间: 2015-02-02
    

                
                    
    
    出版者: 陈粒",走马
"表演者:
                                    
                                    光良
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 视频
    

                
                    
    
    介质: VCD
    

                
                    
    
    出版者: 滚石
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787885161798
    

                
                    
    
    ISRC(中国): CNF230540400",童话
"又名: 夢境
    

                
                    
                        
                            表演者:
                                    
                                    Troye Sivan
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: EP
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2020-08-21
    

                
                    
    
    出版者: EMI
    

                
                    
    
    唱片数: 1",In A Dream
"表演者:
                                    
                                    The Chainsmokers
                                        /
                                    
                                    Coldplay
                        
                    
                    
                    
                
                    
    
    流派: 电子
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2017-02-23
    

                
                    
    
    出版者: Disruptor Records/Columbia",Something Just Like This
"表演者:
                                    
                                    周杰伦
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2010-05-14
    

                
                    
    
    出版者: JVR Music
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787799434117
    


            
            其他版本: 
            跨時代
            （全部）",跨时代
